fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 430
f2= 70.5123966942149
f3= 13.876129041453037
temps= 0.7921786s
nbiterameliore= 10
f1= 50
f2= 5.983471074380153
f3= 1.1288179225761237
temps= 0.5063884s
nbiterameliore= 15
f1= 470
f2= 106.38016528925623
f3= 17.22245838658162
temps= 0.713036s
nbiterameliore= 20
f1= 390
f2= 48.62809917355375
f3= 10.909917324069488
temps= 0.7156863s
nbiterameliore= 25
f1= 40
f2= 8.429752066115695
f3= 1.4607306509279803
temps= 0.711999s
