fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 5.580103522282558
f3= 0.6883165682405045
temps= 3.4921754s
nbiterameliore= 10
f1= 30
f2= 5.7442242141143955
f3= 0.7413013622873494
temps= 2.6836269s
nbiterameliore= 15
f1= 20
f2= 5.415982830450719
f3= 0.6697240931230463
temps= 2.5496811s
nbiterameliore= 20
f1= 40
f2= 5.9866178512814265
f3= 0.7907437773032269
temps= 2.5206795s
nbiterameliore= 25
f1= 30
f2= 5.580103522282558
f3= 0.7240706958054455
temps= 2.6380936s
