fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.04155124653739
f3= 0.6193706977516903
temps= 1.3613852s
nbiterameliore= 10
f1= 30
f2= 5.671745152354563
f3= 0.7461569909471015
temps= 1.1127906s
nbiterameliore= 15
f1= 10
f2= 4.778393351800548
f3= 0.5606852804123619
temps= 1.052948s
nbiterameliore= 20
f1= 10
f2= 4.778393351800548
f3= 0.5606852804123619
temps= 1.0366572s
nbiterameliore= 25
f1= 30
f2= 5.519390581717448
f3= 0.698210697122943
temps= 0.9990327s
