fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 40
f2= 7.664000000000005
f3= 1.3193938001976513
temps= 0.3138093s
nbiterameliore= 10
f1= 50
f2= 7.408000000000007
f3= 1.3193938001976513
temps= 0.2999169s
nbiterameliore= 15
f1= 30
f2= 7.1200000000000045
f3= 1.191973154060107
temps= 0.268809s
nbiterameliore= 20
f1= 50
f2= 8.064000000000005
f3= 1.435548675594109
temps= 0.243252s
nbiterameliore= 25
f1= 30
f2= 6.320000000000005
f3= 1.04919016388832
temps= 0.2407639s
