fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 5.581717451523553
f3= 1.1074704249282161
temps= 0.1559827s
nbiterameliore= 10
f1= 50
f2= 6.828254847645439
f3= 1.616023605439358
temps= 0.1300226s
nbiterameliore= 15
f1= 40
f2= 9.50138504155125
f3= 1.8554129524408158
temps= 0.1463015s
nbiterameliore= 20
f1= 50
f2= 7.825484764542939
f3= 1.5725864485657277
temps= 0.1246398s
nbiterameliore= 25
f1= 30
f2= 6.204986149584497
f3= 1.2814067299123435
temps= 0.1327143s
