fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.552000000000008
f3= 0.8560373823613078
temps= 0.4685284s
nbiterameliore= 10
f1= 30
f2= 6.223999999999997
f3= 0.9863062404750363
temps= 0.381602s
nbiterameliore= 15
f1= 40
f2= 6.895999999999986
f3= 1.1370136322841518
temps= 0.3342451s
nbiterameliore= 20
f1= 40
f2= 6.4
f3= 1.0643307756520057
temps= 0.3303616s
nbiterameliore= 25
f1= 30
f2= 6.623999999999996
f3= 1.0643307756520057
temps= 0.3699523s
