fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 7.126890203813273
f3= 1.3317139814884105
temps= 0.1450642s
nbiterameliore= 10
f1= 30
f2= 6.942800788954631
f3= 1.2813936511888016
temps= 0.1223685s
nbiterameliore= 15
f1= 30
f2= 5.115055884286638
f3= 0.9235881410014348
temps= 0.1465442s
nbiterameliore= 20
f1= 30
f2= 7.639710716633786
f3= 1.4270413472850771
temps= 0.1544153s
nbiterameliore= 25
f1= 50
f2= 9.690992767915837
f3= 1.9011460430693297
temps= 0.1641319s
