fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.519999999999982
f3= 1.0522357150372725
temps= 0.4748011s
nbiterameliore= 10
f1= 20
f2= 5.15199999999998
f3= 0.9732420048477151
temps= 0.3943835s
nbiterameliore= 15
f1= 30
f2= 6.255999999999985
f3= 1.1946547618454462
temps= 0.3643732s
nbiterameliore= 20
f1= 40
f2= 5.55199999999998
f3= 1.0895870777500989
temps= 0.3332641s
nbiterameliore= 25
f1= 50
f2= 4.847999999999974
f3= 1.1256997823576231
temps= 0.3336776s
