fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 4.8
f3= 0.8681699190046053
temps= 0.5220147s
nbiterameliore= 10
f1= 30
f2= 6.545454545454546
f3= 1.0725731784547363
temps= 0.4466495s
nbiterameliore= 15
f1= 30
f2= 5.0181818181818185
f3= 0.8681699190046053
temps= 0.422561s
nbiterameliore= 20
f1= 30
f2= 6.545454545454546
f3= 1.1613614125579135
temps= 0.4389762s
nbiterameliore= 25
f1= 40
f2= 5.890909090909091
f3= 1.102963700952953
temps= 0.3622432s
