fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 40
f2= 8.066666666666666
f3= 1.7732581437693848
temps= 0.0949139s
nbiterameliore= 10
f1= 40
f2= 8.533333333333333
f3= 1.9522067285795095
temps= 0.0700663s
nbiterameliore= 15
f1= 50
f2= 8.733333333333333
f3= 2.008316044185609
temps= 0.0616582s
nbiterameliore= 20
f1= 50
f2= 11.666666666666666
f3= 2.501110864307209
temps= 0.0595329s
nbiterameliore= 25
f1= 40
f2= 8.533333333333333
f3= 1.834847859269718
temps= 0.0679485s
