fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 50
f2= 8.58725761772853
f3= 2.584058477566502
temps= 0.0527392s
nbiterameliore= 10
f1= 70
f2= 9.252077562326864
f3= 3.1625081720803503
temps= 0.0346031s
nbiterameliore= 15
f1= 20
f2= 7.202216066481996
f3= 1.831190457732788
temps= 0.0336979s
nbiterameliore= 20
f1= 40
f2= 8.58725761772853
f3= 2.359941731163309
temps= 0.0443887s
nbiterameliore= 25
f1= 40
f2= 11.024930747922435
f3= 2.8878033307306703
temps= 0.0364011s
