fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 4.751508187302522
f3= 0.8119537925807153
temps= 0.8200596s
nbiterameliore= 10
f1= 20
f2= 4.412525136455065
f3= 0.7378071919711526
temps= 0.6859033s
nbiterameliore= 15
f1= 30
f2= 4.602125825912122
f3= 0.8465953671424928
temps= 0.5817831s
nbiterameliore= 20
f1= 30
f2= 4.475725366274084
f3= 0.7757668508677606
temps= 0.5961379s
nbiterameliore= 25
f1= 40
f2= 6.044240160873334
f3= 1.0577840026837273
temps= 0.6140459s
