fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 6.6400000000000095
f3= 1.0987265355856297
temps= 0.3426195s
nbiterameliore= 10
f1= 50
f2= 8.768000000000002
f3= 1.4721412975662358
temps= 0.3654447s
nbiterameliore= 15
f1= 40
f2= 6.744000000000015
f3= 1.1692732785794773
temps= 0.2656637s
nbiterameliore= 20
f1= 40
f2= 6.576000000000013
f3= 1.1692732785794773
temps= 0.2738787s
nbiterameliore= 25
f1= 30
f2= 6.6400000000000095
f3= 1.0987265355856297
temps= 0.2756426s
