fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 4.511999999999971
f3= 1.0135087567455943
temps= 0.3526325s
nbiterameliore= 10
f1= 40
f2= 6.287999999999983
f3= 1.1606894502837526
temps= 0.3317069s
nbiterameliore= 15
f1= 40
f2= 7.023999999999988
f3= 1.2598412598418898
temps= 0.3936838s
nbiterameliore= 20
f1= 40
f2= 7.391999999999989
f3= 1.2598412598418898
temps= 0.3036843s
nbiterameliore= 25
f1= 20
f2= 5.15199999999998
f3= 0.9732420048477151
temps= 0.315669s
