fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 7.534626038781163
f3= 1.9544305576025083
temps= 0.0239711s
nbiterameliore= 10
f1= 20
f2= 6.592797783933518
f3= 1.807147526903057
temps= 0.0273645s
nbiterameliore= 15
f1= 30
f2= 6.703601108033242
f3= 1.9544305576025083
temps= 0.0243438s
nbiterameliore= 20
f1= 20
f2= 6.592797783933518
f3= 1.807147526903057
temps= 0.0221642s
nbiterameliore= 25
f1= 20
f2= 6.592797783933518
f3= 1.807147526903057
temps= 0.0214102s
