fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 10
f2= 3.911111111111093
f3= 1.1417984514369006
temps= 0.076085s
nbiterameliore= 10
f1= 20
f2= 6.844444444444442
f3= 1.9925788241297682
temps= 0.0462255s
nbiterameliore= 15
f1= 20
f2= 4.888888888888876
f3= 1.4807405554629052
temps= 0.0403577s
nbiterameliore= 20
f1= 30
f2= 8.177777777777775
f3= 2.397529592757542
temps= 0.0379302s
nbiterameliore= 25
f1= 30
f2= 6.22222222222221
f3= 1.9925788241297682
temps= 0.047177s
