fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 5.688888888888892
f3= 1.5962919996504863
temps= 0.0895579s
nbiterameliore= 10
f1= 30
f2= 6.311111111111108
f3= 1.8539247657434847
temps= 0.0539805s
nbiterameliore= 15
f1= 30
f2= 6.311111111111108
f3= 1.853924765743485
temps= 0.0604309s
nbiterameliore= 20
f1= 30
f2= 6.311111111111108
f3= 1.853924765743485
temps= 0.0486084s
nbiterameliore= 25
f1= 30
f2= 9.599999999999993
f3= 2.807397635085112
temps= 0.0471913s
