fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 6.488888888888899
f3= 0.970872078387566
temps= 0.7205324s
nbiterameliore= 10
f1= 20
f2= 5.488888888888899
f3= 0.7805506128748212
temps= 0.6832153s
nbiterameliore= 15
f1= 20
f2= 5.0666666666666815
f3= 0.7057961094736555
temps= 0.59284s
nbiterameliore= 20
f1= 30
f2= 6.155555555555566
f3= 0.9118560640153033
temps= 0.6169425s
nbiterameliore= 25
f1= 30
f2= 7.366666666666674
f3= 1.104703747785066
temps= 0.5859604s
