fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.6
f3= 0.8371537769615518
temps= 0.6429511s
nbiterameliore= 10
f1= 40
f2= 7.054545454545455
f3= 1.1089418677801386
temps= 0.5508076s
nbiterameliore= 15
f1= 30
f2= 6.6909090909090905
f3= 1.0476262029736678
temps= 0.5273601s
nbiterameliore= 20
f1= 40
f2= 9.309090909090909
f3= 1.4904655659577597
temps= 0.6269659s
nbiterameliore= 25
f1= 60
f2= 10.472727272727273
f3= 1.7925465518350892
temps= 0.4664355s
