fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 7.664930555555533
f3= 1.341756704190719
temps= 0.3794308s
nbiterameliore= 10
f1= 50
f2= 8.723958333333306
f3= 1.6335135777814331
temps= 0.3013114s
nbiterameliore= 15
f1= 30
f2= 5.694444444444419
f3= 1.0094855388962936
temps= 0.2678938s
nbiterameliore= 20
f1= 40
f2= 7.968749999999981
f3= 1.4049634032073046
temps= 0.2889151s
nbiterameliore= 25
f1= 40
f2= 9.105902777777763
f3= 1.5794795021415082
temps= 0.2855205s
