fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 50
f2= 7.039999999999987
f3= 2.2256684389189685
temps= 0.0835591s
nbiterameliore= 10
f1= 30
f2= 7.0079999999999885
f3= 1.9166637681137502
temps= 0.0715742s
nbiterameliore= 15
f1= 40
f2= 7.743999999999992
f3= 1.9983993594874878
temps= 0.0592442s
nbiterameliore= 20
f1= 30
f2= 6.911999999999994
f3= 1.9166637681137502
temps= 0.0620022s
nbiterameliore= 25
f1= 60
f2= 7.8399999999999865
f3= 2.431789464571306
temps= 0.0593169s
